60,sysobjvalues,1,760
149575571,Patient,1,188
94623380,AFP_PrintTask,1,171
1013578649,Study,2,86
41,syscolpars,1,57
3,sysrscols,1,28
75,sysmultiobjrefs,1,24
41,syscolpars,2,23
94623380,AFP_PrintTask,3,22
54,sysidxstats,1,17
1666104976,AFP_ReportInfo,32,16
34,sysschobjs,1,15
1778105375,AFP_FilmInfo,1,15
75,sysmultiobjrefs,2,12
1666104976,AFP_ReportInfo,1,11
1666104976,AFP_ReportInfo,27,11
1778105375,AFP_FilmInfo,11,9
34,sysschobjs,3,9
98,syssoftobjrefs,1,9
34,sysschobjs,2,9
7,sysallocunits,1,8
55,sysiscols,1,8
1806629479,AFP_MessageQueue,0,8
1666104976,AFP_ReportInfo,33,7
5,sysrowsets,1,7
98,syssoftobjrefs,2,6
5575058,EclipseApplication,0,6
54,sysidxstats,2,6
2082106458,AFP_PrintTerminalInfo,1,5
62623266,AFP_PrintTaskOfFilm,1,5
94623380,AFP_PrintTask,4,5
149575571,Patient,2,5
2018106230,AFP_ReportPrinterStatus,1,5
1554104577,AFP_Parameters,1,5
692197516,T_Integration_ExamInfo,1,5
692197516,T_Integration_ExamInfo,56,4
149575571,Patient,4,4
55,sysiscols,2,4
1013578649,Study,1,4
1778105375,AFP_FilmInfo,12,4
49,sysxprops,1,4
807673925,AFP_ExamInfo,3,3
1666104976,AFP_ReportInfo,29,3
75147313,Alarm_Message,10,3
1778105375,AFP_FilmInfo,2,3
501576825,RoleProfile,1,3
94623380,AFP_PrintTask,2,3
75147313,Alarm_Message,9,3
757577737,SystemProfile,1,3
1979154096,T_Integration_Dictionary,1,3
1602104748,AFP_PrintMode,5,3
69,sysrts,1,2
27,sysowners,2,2
97,sysbinsubobjs,1,2
[phone],SMS,2,2
[phone],PrintStatistic,2,2
64,sysclsobjs,1,2
58,sysbinobjs,2,2
807673925,AFP_ExamInfo,5,2
69,sysrts,2,2
8,sysfiles1,0,2
325576198,PrinterReg,2,2
23,sysphfg,1,2
93,sysxmlplacement,2,2
1883153754,AFP_PatientTypeDescription,1,2
64,sysclsobjs,2,2
19,sysfgfrag,1,2
1829581556,section_code,1,2
485576768,PrinterInfo,1,2
50,sysscalartypes,1,2
90,sysqnames,1,2
24,sysprufiles,1,2
34,sysschobjs,4,2
2030630277,AFP_ReportPrinterStatusMap,1,2
29,sysprivs,1,2
238623893,AFP_PrintTaskOfReport,1,2
2105058535,BodyPartList,1,2
69575286,ModalityTypeList,1,2
74,syssingleobjrefs,1,2
[phone],Users,1,2
[phone],AFP_ExamInfo,1,2
[phone],SMS,1,2
97,sysbinsubobjs,2,2
58,sysbinobjs,1,2
44,sysnsobjs,1,2
27,sysowners,1,2
325576198,PrinterReg,1,2
7,sysallocunits,2,2
90,sysqnames,2,2
1986106116,AFP_TerminalStatus,1,2
1211151360,vi_KIOSK_ExamInfo_Order,2,2
1602104748,AFP_PrintMode,1,2
69,sysrts,3,2
1847677630,AFP_ReportPrinterProperty,1,2
775673811,AFP_Department,1,2
27,sysowners,3,2
[phone],SMS,3,2
[phone],AFP_PrintMode,4,2
74,syssingleobjrefs,2,2
75147313,Alarm_Message,1,2
1915153868,AFP_PrintModeDescription,1,2
1525580473,StorageAE,1,2
30623152,AFP_SupportedPrinter,1,1
85575343,NetAE,1,1
85575343,NetAE,4,1
93,sysxmlplacement,1,1
1211151360,vi_KIOSK_ExamInfo_Order,1,1
1223675407,AFP_ModalityTypeExt,1,1
1253579504,Image,1,1
1605580758,PacsSection,1,1
85575343,NetAE,5,1
1205579333,Series,3,1
85575343,NetAE,2,1
2050106344,AFP_PrintTime,1,1
692197516,T_Integration_ExamInfo,55,1
1205579333,Series,4,1
174623665,AFP_FilmPrinterStatus,1,1
85575343,NetAE,3,1
1778105375,AFP_FilmInfo,10,1
